label,payload,severity,role,purpose,ip
1,OPTIONS /api/admin *,8.4,MANAGER,dashboard,45.248.142.134
1,"GET / HTTP/1.1

",8.3,ACCOUNTANT,market,45.207.146.103
1,"GET / HTTP/1.1

",8.7,ACCOUNTANT,login,45.156.8.136
1,SYN_FLOOD_PACKET_BURST,9.9,ACCOUNTANT,deposit,45.18.210.209
1,"GET / HTTP/1.1

",8.3,ACCOUNTANT,deposit,45.57.140.12
1,User-Agent: *; curl/7.68.0,6.9,MANAGER,deposit,45.134.15.48
1,OPTIONS /api/admin *,6.9,ACCOUNTANT,market,45.84.11.226
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.4,MANAGER,login,45.160.51.238
1,"GET / HTTP/1.1

",9.5,ACCOUNTANT,login,45.167.100.174
1,"GET / HTTP/1.1

",9.1,CUSTOMER,dashboard,45.90.221.36
1,"GET / HTTP/1.1

",9.8,CUSTOMER,market,45.115.220.87
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.2,CUSTOMER,login,45.108.92.161
1,SYN_FLOOD_PACKET_BURST,9.8,CUSTOMER,dashboard,45.201.239.171
1,OPTIONS /api/admin *,7.3,MANAGER,dashboard,45.199.79.23
1,User-Agent: *; curl/7.68.0,6.8,ACCOUNTANT,market,45.184.220.49
1,User-Agent: *; curl/7.68.0,8.7,MANAGER,login,45.68.119.44
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.8,ACCOUNTANT,dashboard,45.30.2.3
1,User-Agent: *; curl/7.68.0,9.2,MANAGER,market,45.180.150.86
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.7,ACCOUNTANT,login,45.104.252.254
1,SYN_FLOOD_PACKET_BURST,8.6,ACCOUNTANT,login,45.99.112.182
1,SYN_FLOOD_PACKET_BURST,8.5,CUSTOMER,login,45.170.200.21
1,SYN_FLOOD_PACKET_BURST,8.8,MANAGER,deposit,45.99.233.77
1,OPTIONS /api/admin *,7.7,ACCOUNTANT,market,45.64.103.107
1,SYN_FLOOD_PACKET_BURST,8.6,CUSTOMER,market,45.248.112.227
1,"GET / HTTP/1.1

",7.2,ACCOUNTANT,dashboard,45.22.87.250
1,User-Agent: *; curl/7.68.0,9.9,ACCOUNTANT,login,45.180.149.203
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.8,ACCOUNTANT,login,45.155.59.116
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.4,MANAGER,dashboard,45.85.180.99
1,"GET / HTTP/1.1

",7.9,CUSTOMER,dashboard,45.137.161.51
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.6,MANAGER,login,45.94.177.220
1,User-Agent: *; curl/7.68.0,7.6,MANAGER,deposit,45.56.180.180
1,SYN_FLOOD_PACKET_BURST,8.4,ACCOUNTANT,market,45.218.54.232
1,SYN_FLOOD_PACKET_BURST,7.7,MANAGER,deposit,45.253.61.204
1,User-Agent: *; curl/7.68.0,9.8,ACCOUNTANT,market,45.211.30.157
1,SYN_FLOOD_PACKET_BURST,8.4,ACCOUNTANT,dashboard,45.226.30.233
1,User-Agent: *; curl/7.68.0,9.1,CUSTOMER,dashboard,45.43.93.148
1,User-Agent: *; curl/7.68.0,9.8,ACCOUNTANT,login,45.33.233.148
1,OPTIONS /api/admin *,6.6,CUSTOMER,deposit,45.69.150.60
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.7,ACCOUNTANT,dashboard,45.174.163.64
1,"GET / HTTP/1.1

",6.8,ACCOUNTANT,login,45.205.177.22
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.1,MANAGER,deposit,45.77.181.196
1,SYN_FLOOD_PACKET_BURST,8.3,ACCOUNTANT,dashboard,45.96.191.235
1,User-Agent: *; curl/7.68.0,7.2,MANAGER,market,45.26.51.52
1,"GET / HTTP/1.1

",8.5,ACCOUNTANT,dashboard,45.95.67.237
1,SYN_FLOOD_PACKET_BURST,8.7,ACCOUNTANT,market,45.164.10.123
1,SYN_FLOOD_PACKET_BURST,10.0,CUSTOMER,market,45.218.127.107
1,OPTIONS /api/admin *,8.7,ACCOUNTANT,market,45.212.126.16
1,SYN_FLOOD_PACKET_BURST,6.7,ACCOUNTANT,market,45.227.176.49
1,OPTIONS /api/admin *,9.1,CUSTOMER,dashboard,45.56.218.134
1,SYN_FLOOD_PACKET_BURST,7.5,ACCOUNTANT,dashboard,45.141.15.119
1,SYN_FLOOD_PACKET_BURST,7.2,CUSTOMER,market,45.49.174.28
1,SYN_FLOOD_PACKET_BURST,7.3,MANAGER,login,45.148.201.205
1,User-Agent: *; curl/7.68.0,9.6,MANAGER,dashboard,45.32.145.54
1,User-Agent: *; curl/7.68.0,7.0,ACCOUNTANT,deposit,45.120.46.218
1,User-Agent: *; curl/7.68.0,8.6,ACCOUNTANT,login,45.131.1.93
1,SYN_FLOOD_PACKET_BURST,10.0,MANAGER,dashboard,45.193.234.224
1,"GET / HTTP/1.1

",9.0,ACCOUNTANT,market,45.47.209.89
1,"GET / HTTP/1.1

",9.7,ACCOUNTANT,login,45.243.78.163
1,OPTIONS /api/admin *,9.7,ACCOUNTANT,dashboard,45.157.168.149
1,OPTIONS /api/admin *,9.9,MANAGER,login,45.4.172.1
1,SYN_FLOOD_PACKET_BURST,8.5,CUSTOMER,login,45.90.232.232
1,SYN_FLOOD_PACKET_BURST,7.5,CUSTOMER,dashboard,45.160.63.153
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.3,MANAGER,deposit,45.112.83.71
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",10.0,CUSTOMER,market,45.134.223.220
1,OPTIONS /api/admin *,8.4,CUSTOMER,login,45.43.86.13
1,"GET / HTTP/1.1

",9.9,CUSTOMER,login,45.69.25.102
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.2,ACCOUNTANT,deposit,45.206.148.13
1,SYN_FLOOD_PACKET_BURST,9.1,CUSTOMER,deposit,45.199.45.211
1,"GET / HTTP/1.1

",9.4,MANAGER,login,45.159.185.9
1,OPTIONS /api/admin *,7.3,CUSTOMER,market,45.250.4.84
1,"GET / HTTP/1.1

",9.1,CUSTOMER,login,45.202.196.144
1,OPTIONS /api/admin *,7.2,ACCOUNTANT,login,45.86.228.160
1,OPTIONS /api/admin *,8.5,ACCOUNTANT,login,45.114.113.11
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.3,MANAGER,deposit,45.29.173.118
1,OPTIONS /api/admin *,6.8,CUSTOMER,market,45.91.216.18
1,"GET / HTTP/1.1

",7.4,MANAGER,login,45.184.146.80
1,User-Agent: *; curl/7.68.0,9.0,ACCOUNTANT,deposit,45.181.147.119
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.4,CUSTOMER,dashboard,45.54.19.148
1,User-Agent: *; curl/7.68.0,8.2,ACCOUNTANT,dashboard,45.167.140.169
1,SYN_FLOOD_PACKET_BURST,8.4,MANAGER,market,45.97.37.193
1,"GET / HTTP/1.1

",7.3,MANAGER,dashboard,45.64.197.81
1,User-Agent: *; curl/7.68.0,7.2,MANAGER,login,45.110.138.176
1,SYN_FLOOD_PACKET_BURST,7.7,ACCOUNTANT,market,45.200.138.96
1,SYN_FLOOD_PACKET_BURST,7.5,ACCOUNTANT,deposit,45.172.24.145
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.2,CUSTOMER,login,45.68.100.119
1,User-Agent: *; curl/7.68.0,8.5,ACCOUNTANT,deposit,45.105.150.51
1,User-Agent: *; curl/7.68.0,7.1,ACCOUNTANT,dashboard,45.122.46.158
1,OPTIONS /api/admin *,6.7,ACCOUNTANT,market,45.88.134.244
1,"GET / HTTP/1.1

",9.5,MANAGER,market,45.238.213.6
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.3,ACCOUNTANT,login,45.203.24.234
1,"GET / HTTP/1.1

",6.7,CUSTOMER,dashboard,45.104.223.151
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.7,ACCOUNTANT,market,45.15.173.195
1,SYN_FLOOD_PACKET_BURST,9.8,CUSTOMER,login,45.110.39.8
1,"GET / HTTP/1.1

",8.8,MANAGER,deposit,45.29.162.186
1,OPTIONS /api/admin *,8.0,ACCOUNTANT,deposit,45.35.2.9
1,OPTIONS /api/admin *,8.9,MANAGER,dashboard,45.10.201.191
1,"GET / HTTP/1.1

",8.9,CUSTOMER,deposit,45.89.84.251
1,SYN_FLOOD_PACKET_BURST,8.6,ACCOUNTANT,login,45.33.232.112
1,SYN_FLOOD_PACKET_BURST,6.5,ACCOUNTANT,deposit,45.24.229.203
1,OPTIONS /api/admin *,7.6,ACCOUNTANT,dashboard,45.79.253.151
1,User-Agent: *; curl/7.68.0,8.1,MANAGER,market,45.142.174.212
1,OPTIONS /api/admin *,9.0,ACCOUNTANT,login,45.117.212.157
1,"GET / HTTP/1.1

",6.8,ACCOUNTANT,login,45.179.181.78
1,SYN_FLOOD_PACKET_BURST,6.6,ACCOUNTANT,login,45.188.179.41
1,User-Agent: *; curl/7.68.0,9.4,CUSTOMER,market,45.163.223.35
1,User-Agent: *; curl/7.68.0,10.0,ACCOUNTANT,login,45.180.118.179
1,User-Agent: *; curl/7.68.0,8.7,ACCOUNTANT,dashboard,45.58.94.70
1,SYN_FLOOD_PACKET_BURST,9.1,MANAGER,dashboard,45.64.98.198
1,User-Agent: *; curl/7.68.0,8.1,CUSTOMER,market,45.240.187.92
1,SYN_FLOOD_PACKET_BURST,6.9,ACCOUNTANT,dashboard,45.168.186.196
1,"GET / HTTP/1.1

",7.4,MANAGER,login,45.230.53.232
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.9,ACCOUNTANT,deposit,45.62.79.124
1,User-Agent: *; curl/7.68.0,9.9,CUSTOMER,deposit,45.64.104.212
1,"GET / HTTP/1.1

",8.0,ACCOUNTANT,deposit,45.120.44.254
1,User-Agent: *; curl/7.68.0,7.2,MANAGER,deposit,45.20.253.23
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.7,ACCOUNTANT,deposit,45.57.27.109
1,"GET / HTTP/1.1

",7.4,ACCOUNTANT,login,45.249.156.233
1,OPTIONS /api/admin *,7.8,CUSTOMER,login,45.135.63.94
1,OPTIONS /api/admin *,9.4,CUSTOMER,deposit,45.236.113.126
1,User-Agent: *; curl/7.68.0,6.6,MANAGER,market,45.67.196.107
1,User-Agent: *; curl/7.68.0,8.9,CUSTOMER,deposit,45.73.176.48
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.0,ACCOUNTANT,deposit,45.108.217.241
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.8,ACCOUNTANT,dashboard,45.85.251.188
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.7,ACCOUNTANT,market,45.33.237.18
1,SYN_FLOOD_PACKET_BURST,9.3,CUSTOMER,dashboard,45.43.139.165
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.3,CUSTOMER,dashboard,45.147.220.132
1,SYN_FLOOD_PACKET_BURST,8.2,ACCOUNTANT,dashboard,45.210.226.230
1,User-Agent: *; curl/7.68.0,9.7,ACCOUNTANT,market,45.245.25.90
1,"GET / HTTP/1.1

",8.3,MANAGER,login,45.218.91.234
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.4,ACCOUNTANT,market,45.21.35.42
1,User-Agent: *; curl/7.68.0,9.0,ACCOUNTANT,market,45.108.58.64
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.4,ACCOUNTANT,market,45.124.215.230
1,OPTIONS /api/admin *,9.5,ACCOUNTANT,market,45.28.178.58
1,"GET / HTTP/1.1

",8.1,ACCOUNTANT,market,45.26.99.170
1,User-Agent: *; curl/7.68.0,8.5,ACCOUNTANT,market,45.134.18.197
1,SYN_FLOOD_PACKET_BURST,9.9,MANAGER,deposit,45.190.135.92
1,SYN_FLOOD_PACKET_BURST,7.6,ACCOUNTANT,market,45.53.184.254
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.9,CUSTOMER,deposit,45.130.146.253
1,OPTIONS /api/admin *,9.4,CUSTOMER,deposit,45.71.51.221
1,OPTIONS /api/admin *,7.8,ACCOUNTANT,login,45.133.199.166
1,SYN_FLOOD_PACKET_BURST,6.5,ACCOUNTANT,market,45.182.79.22
1,"GET / HTTP/1.1

",9.2,ACCOUNTANT,login,45.86.231.130
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.9,MANAGER,login,45.226.105.196
1,"GET / HTTP/1.1

",7.0,MANAGER,market,45.126.254.87
1,User-Agent: *; curl/7.68.0,10.0,ACCOUNTANT,market,45.195.64.166
1,User-Agent: *; curl/7.68.0,8.6,MANAGER,market,45.253.111.63
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.3,ACCOUNTANT,market,45.75.3.155
1,"GET / HTTP/1.1

",7.3,CUSTOMER,dashboard,45.28.207.106
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.0,CUSTOMER,deposit,45.102.33.253
1,OPTIONS /api/admin *,7.2,MANAGER,market,45.153.166.53
1,SYN_FLOOD_PACKET_BURST,6.8,CUSTOMER,login,45.239.232.198
1,OPTIONS /api/admin *,8.9,MANAGER,market,45.11.134.36
1,SYN_FLOOD_PACKET_BURST,9.8,CUSTOMER,deposit,45.92.166.70
1,OPTIONS /api/admin *,7.1,MANAGER,market,45.169.7.184
1,User-Agent: *; curl/7.68.0,9.2,ACCOUNTANT,login,45.80.208.150
1,"GET / HTTP/1.1

",7.3,ACCOUNTANT,market,45.59.135.203
1,User-Agent: *; curl/7.68.0,8.3,ACCOUNTANT,deposit,45.183.10.14
1,OPTIONS /api/admin *,8.0,CUSTOMER,deposit,45.194.233.39
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.4,CUSTOMER,dashboard,45.29.190.112
1,User-Agent: *; curl/7.68.0,6.9,CUSTOMER,deposit,45.80.6.39
1,SYN_FLOOD_PACKET_BURST,8.0,CUSTOMER,login,45.166.29.121
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.5,CUSTOMER,dashboard,45.79.133.102
1,SYN_FLOOD_PACKET_BURST,7.4,CUSTOMER,market,45.12.156.160
1,SYN_FLOOD_PACKET_BURST,8.5,MANAGER,market,45.245.127.145
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.1,CUSTOMER,login,45.173.225.132
1,User-Agent: *; curl/7.68.0,8.4,ACCOUNTANT,dashboard,45.173.250.133
1,User-Agent: *; curl/7.68.0,7.9,CUSTOMER,login,45.105.81.189
1,"GET / HTTP/1.1

",8.7,ACCOUNTANT,dashboard,45.247.28.75
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.0,MANAGER,market,45.146.223.90
1,"GET / HTTP/1.1

",9.7,CUSTOMER,login,45.134.230.171
1,SYN_FLOOD_PACKET_BURST,8.3,ACCOUNTANT,market,45.88.205.112
1,OPTIONS /api/admin *,8.7,MANAGER,dashboard,45.133.174.61
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.1,MANAGER,deposit,45.87.173.163
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.4,ACCOUNTANT,login,45.82.35.129
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.0,ACCOUNTANT,deposit,45.228.198.107
1,User-Agent: *; curl/7.68.0,8.4,ACCOUNTANT,deposit,45.56.48.222
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",6.8,CUSTOMER,login,45.123.56.42
1,SYN_FLOOD_PACKET_BURST,9.2,CUSTOMER,dashboard,45.109.72.182
1,"GET / HTTP/1.1

",8.7,ACCOUNTANT,deposit,45.124.130.224
1,OPTIONS /api/admin *,9.3,MANAGER,deposit,45.225.166.59
1,User-Agent: *; curl/7.68.0,8.7,CUSTOMER,dashboard,45.9.119.190
1,User-Agent: *; curl/7.68.0,7.9,ACCOUNTANT,login,45.186.30.191
1,"GET / HTTP/1.1

",8.4,CUSTOMER,market,45.124.203.191
1,User-Agent: *; curl/7.68.0,7.7,MANAGER,deposit,45.11.184.195
1,"GET / HTTP/1.1

",9.6,ACCOUNTANT,deposit,45.42.19.2
1,SYN_FLOOD_PACKET_BURST,8.9,ACCOUNTANT,dashboard,45.135.164.101
1,OPTIONS /api/admin *,7.2,MANAGER,login,45.139.147.217
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",6.9,MANAGER,deposit,45.178.24.11
1,User-Agent: *; curl/7.68.0,8.3,MANAGER,dashboard,45.182.69.47
1,"GET / HTTP/1.1

",8.6,MANAGER,market,45.219.176.86
1,"GET / HTTP/1.1

",9.0,MANAGER,deposit,45.159.218.149
1,SYN_FLOOD_PACKET_BURST,9.5,ACCOUNTANT,dashboard,45.69.61.211
1,"GET / HTTP/1.1

",7.8,MANAGER,market,45.234.128.227
1,SYN_FLOOD_PACKET_BURST,7.0,MANAGER,market,45.67.240.103
1,OPTIONS /api/admin *,8.1,ACCOUNTANT,login,45.106.246.173
1,SYN_FLOOD_PACKET_BURST,7.1,ACCOUNTANT,deposit,45.191.56.130
1,User-Agent: *; curl/7.68.0,7.7,MANAGER,login,45.166.63.34
1,OPTIONS /api/admin *,9.2,MANAGER,deposit,45.78.245.112
1,"GET / HTTP/1.1

",9.0,ACCOUNTANT,market,45.132.19.167
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.7,ACCOUNTANT,dashboard,45.137.237.242
1,User-Agent: *; curl/7.68.0,9.2,ACCOUNTANT,dashboard,45.80.47.157
1,SYN_FLOOD_PACKET_BURST,7.0,CUSTOMER,login,45.77.125.17
1,"GET / HTTP/1.1

",8.6,ACCOUNTANT,market,45.208.32.84
1,SYN_FLOOD_PACKET_BURST,9.8,MANAGER,dashboard,45.218.8.57
1,OPTIONS /api/admin *,9.5,MANAGER,login,45.173.183.37
1,"GET / HTTP/1.1

",8.4,CUSTOMER,login,45.150.39.166
1,OPTIONS /api/admin *,7.9,ACCOUNTANT,market,45.139.13.57
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.4,ACCOUNTANT,market,45.25.142.227
1,SYN_FLOOD_PACKET_BURST,7.9,MANAGER,login,45.249.128.64
1,User-Agent: *; curl/7.68.0,7.5,CUSTOMER,deposit,45.174.150.124
1,"GET / HTTP/1.1

",9.9,CUSTOMER,dashboard,45.243.227.200
1,SYN_FLOOD_PACKET_BURST,6.7,MANAGER,dashboard,45.13.166.164
1,"GET / HTTP/1.1

",8.6,CUSTOMER,deposit,45.40.12.28
1,OPTIONS /api/admin *,7.8,CUSTOMER,dashboard,45.219.217.9
1,OPTIONS /api/admin *,9.3,MANAGER,deposit,45.94.202.197
1,OPTIONS /api/admin *,10.0,MANAGER,market,45.128.114.253
1,SYN_FLOOD_PACKET_BURST,7.3,MANAGER,dashboard,45.236.162.104
1,"GET / HTTP/1.1

",8.9,ACCOUNTANT,market,45.101.212.97
1,User-Agent: *; curl/7.68.0,8.3,ACCOUNTANT,dashboard,45.198.59.241
1,SYN_FLOOD_PACKET_BURST,8.0,MANAGER,login,45.78.161.2
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.0,MANAGER,market,45.209.61.209
1,"GET / HTTP/1.1

",8.9,ACCOUNTANT,login,45.2.179.157
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.7,MANAGER,dashboard,45.132.142.30
1,SYN_FLOOD_PACKET_BURST,7.9,MANAGER,deposit,45.131.104.181
1,OPTIONS /api/admin *,7.5,CUSTOMER,login,45.226.145.142
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.2,ACCOUNTANT,deposit,45.13.28.94
1,SYN_FLOOD_PACKET_BURST,9.2,MANAGER,market,45.240.230.243
1,User-Agent: *; curl/7.68.0,7.8,ACCOUNTANT,market,45.66.120.222
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.0,CUSTOMER,deposit,45.20.118.30
1,User-Agent: *; curl/7.68.0,9.5,ACCOUNTANT,dashboard,45.40.180.80
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.7,ACCOUNTANT,market,45.234.39.180
1,"GET / HTTP/1.1

",7.8,MANAGER,dashboard,45.87.35.183
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.5,MANAGER,market,45.29.99.27
1,User-Agent: *; curl/7.68.0,8.6,ACCOUNTANT,login,45.124.202.76
1,"GET / HTTP/1.1

",7.4,CUSTOMER,market,45.89.16.163
1,OPTIONS /api/admin *,6.6,MANAGER,dashboard,45.116.22.115
1,OPTIONS /api/admin *,6.9,CUSTOMER,login,45.99.119.202
1,SYN_FLOOD_PACKET_BURST,9.1,ACCOUNTANT,dashboard,45.132.172.50
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.6,ACCOUNTANT,deposit,45.141.168.32
1,"GET / HTTP/1.1

",8.2,CUSTOMER,deposit,45.32.53.247
1,OPTIONS /api/admin *,8.9,MANAGER,dashboard,45.253.2.180
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.0,ACCOUNTANT,dashboard,45.48.130.32
1,OPTIONS /api/admin *,9.7,CUSTOMER,login,45.15.236.16
1,SYN_FLOOD_PACKET_BURST,9.2,ACCOUNTANT,market,45.242.123.37
1,SYN_FLOOD_PACKET_BURST,9.6,ACCOUNTANT,dashboard,45.221.225.104
1,User-Agent: *; curl/7.68.0,9.6,CUSTOMER,dashboard,45.200.136.209
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",6.6,CUSTOMER,deposit,45.168.80.182
1,SYN_FLOOD_PACKET_BURST,6.7,CUSTOMER,dashboard,45.37.116.133
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.6,CUSTOMER,dashboard,45.222.200.45
1,User-Agent: *; curl/7.68.0,8.4,MANAGER,login,45.162.202.254
1,SYN_FLOOD_PACKET_BURST,8.1,ACCOUNTANT,login,45.191.88.118
1,"GET / HTTP/1.1

",7.1,CUSTOMER,login,45.56.221.175
1,OPTIONS /api/admin *,6.7,ACCOUNTANT,login,45.171.95.137
1,"GET / HTTP/1.1

",8.2,MANAGER,market,45.72.56.224
1,"GET / HTTP/1.1

",8.3,ACCOUNTANT,market,45.166.2.88
1,OPTIONS /api/admin *,7.3,CUSTOMER,deposit,45.231.61.178
1,OPTIONS /api/admin *,6.6,CUSTOMER,login,45.21.241.183
1,SYN_FLOOD_PACKET_BURST,7.1,ACCOUNTANT,dashboard,45.245.138.221
1,"GET / HTTP/1.1

",7.1,MANAGER,login,45.101.127.192
1,"GET / HTTP/1.1

",8.3,ACCOUNTANT,login,45.123.117.149
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.1,ACCOUNTANT,market,45.105.199.75
1,SYN_FLOOD_PACKET_BURST,9.5,ACCOUNTANT,dashboard,45.99.67.57
1,User-Agent: *; curl/7.68.0,9.8,CUSTOMER,login,45.68.223.162
1,OPTIONS /api/admin *,8.3,ACCOUNTANT,market,45.21.133.109
1,SYN_FLOOD_PACKET_BURST,9.6,ACCOUNTANT,dashboard,45.134.210.196
1,"GET / HTTP/1.1

",7.2,ACCOUNTANT,deposit,45.196.26.131
1,User-Agent: *; curl/7.68.0,9.4,ACCOUNTANT,market,45.19.194.138
1,SYN_FLOOD_PACKET_BURST,8.7,CUSTOMER,deposit,45.11.103.127
1,OPTIONS /api/admin *,9.7,CUSTOMER,market,45.55.185.174
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.6,ACCOUNTANT,deposit,45.165.7.2
1,User-Agent: *; curl/7.68.0,6.6,ACCOUNTANT,dashboard,45.41.121.127
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.5,ACCOUNTANT,deposit,45.38.207.219
1,User-Agent: *; curl/7.68.0,8.6,ACCOUNTANT,dashboard,45.138.102.241
1,"GET / HTTP/1.1

",8.8,MANAGER,market,45.201.186.53
1,"GET / HTTP/1.1

",9.2,CUSTOMER,market,45.229.154.183
1,SYN_FLOOD_PACKET_BURST,7.9,ACCOUNTANT,login,45.75.79.55
1,"GET / HTTP/1.1

",7.6,ACCOUNTANT,dashboard,45.214.173.134
1,User-Agent: *; curl/7.68.0,8.1,CUSTOMER,dashboard,45.190.150.9
1,"GET / HTTP/1.1

",8.8,ACCOUNTANT,login,45.160.93.201
1,SYN_FLOOD_PACKET_BURST,9.1,CUSTOMER,market,45.208.15.104
1,User-Agent: *; curl/7.68.0,7.4,CUSTOMER,dashboard,45.142.252.172
1,OPTIONS /api/admin *,10.0,CUSTOMER,deposit,45.175.51.162
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.1,ACCOUNTANT,login,45.32.114.171
1,OPTIONS /api/admin *,9.3,MANAGER,dashboard,45.4.56.86
1,SYN_FLOOD_PACKET_BURST,6.8,ACCOUNTANT,dashboard,45.86.152.6
1,User-Agent: *; curl/7.68.0,7.8,ACCOUNTANT,dashboard,45.245.110.140
1,OPTIONS /api/admin *,7.8,MANAGER,dashboard,45.211.110.180
1,User-Agent: *; curl/7.68.0,7.8,CUSTOMER,deposit,45.155.247.81
1,OPTIONS /api/admin *,7.9,CUSTOMER,market,45.45.101.6
1,"GET / HTTP/1.1

",9.6,CUSTOMER,dashboard,45.65.127.172
1,OPTIONS /api/admin *,8.6,MANAGER,login,45.65.93.54
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.9,CUSTOMER,login,45.56.58.47
1,OPTIONS /api/admin *,9.0,CUSTOMER,dashboard,45.121.254.178
1,OPTIONS /api/admin *,10.0,CUSTOMER,deposit,45.113.82.188
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.6,ACCOUNTANT,login,45.187.198.252
1,User-Agent: *; curl/7.68.0,6.8,MANAGER,login,45.142.3.248
1,OPTIONS /api/admin *,6.6,CUSTOMER,dashboard,45.168.254.222
1,"GET / HTTP/1.1

",7.2,ACCOUNTANT,deposit,45.58.176.37
1,OPTIONS /api/admin *,8.7,CUSTOMER,deposit,45.209.30.152
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.9,MANAGER,market,45.31.155.81
1,"GET / HTTP/1.1

",7.9,CUSTOMER,market,45.42.216.60
1,User-Agent: *; curl/7.68.0,9.7,ACCOUNTANT,login,45.6.76.62
1,User-Agent: *; curl/7.68.0,8.3,MANAGER,dashboard,45.93.9.90
1,"GET / HTTP/1.1

",8.3,CUSTOMER,dashboard,45.161.27.239
1,User-Agent: *; curl/7.68.0,8.4,CUSTOMER,market,45.164.68.33
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.2,ACCOUNTANT,market,45.200.187.34
1,"GET / HTTP/1.1

",7.2,MANAGER,dashboard,45.132.154.19
1,User-Agent: *; curl/7.68.0,7.7,ACCOUNTANT,deposit,45.74.29.77
1,SYN_FLOOD_PACKET_BURST,8.4,ACCOUNTANT,market,45.145.162.240
1,User-Agent: *; curl/7.68.0,7.6,MANAGER,login,45.111.199.129
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",7.4,CUSTOMER,deposit,45.28.127.203
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",9.9,MANAGER,market,45.31.120.52
1,OPTIONS /api/admin *,9.7,ACCOUNTANT,login,45.126.237.221
1,User-Agent: *; curl/7.68.0,8.6,CUSTOMER,dashboard,45.105.137.49
1,"X-Forwarded-For: 127.0.0.1, 45.22.33.11",8.3,ACCOUNTANT,login,45.219.202.35
1,User-Agent: *; curl/7.68.0,8.6,ACCOUNTANT,deposit,45.53.2.231
1,"GET / HTTP/1.1

